City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,14.29,69,92,0.45,AU,1733692857
1,ancud,-41.8697,-73.8203,13.17,61,98,4.32,CL,1733692858
2,polyarnyye zori,67.3661,32.4981,-3.52,94,100,3.42,RU,1733692859
3,fomboni,-12.28,43.7425,27.86,71,13,0.9,KM,1733692861
4,dalbandin,28.8947,64.4101,5.31,27,1,2.45,PK,1733692834
5,sitka,57.0531,-135.33,4.94,87,75,2.57,US,1733692863
6,grytviken,-54.2811,-36.5092,1.11,72,99,4.21,GS,1733692864
7,adamstown,-25.066,-130.1015,22.9,75,35,9.03,PN,1733692865
8,calama,-22.4667,-68.9333,25.27,8,0,10.8,CL,1733692447
9,ulladulla,-35.35,150.4667,18.28,82,70,2.52,AU,1733692867
10,port saint john's,-31.6229,29.5448,23.22,92,84,1.45,ZA,1733692868
11,ushuaia,-54.8,-68.3,9.81,62,40,3.09,AR,1733692646
12,kodiak,57.79,-152.4072,6.73,93,100,8.75,US,1733692871
13,west island,-12.1568,96.8225,25.99,94,100,9.26,CC,1733692613
14,papatowai,-46.5619,169.4708,11.9,67,27,7.75,NZ,1733692873
15,vorgashor,67.5833,63.95,-11.94,94,100,7.71,RU,1733692874
16,longyearbyen,78.2186,15.6401,-4.09,58,75,5.66,SJ,1733692849
17,prado,-17.3411,-39.2208,25.82,83,33,5.39,BR,1733692876
18,jagraon,30.7833,75.4833,10.92,51,0,1.67,IN,1733692877
19,acarau,-2.8856,-40.12,26.98,77,51,6.83,BR,1733692878
20,iqaluit,63.7506,-68.5145,-21.84,69,75,9.77,CA,1733692879
21,kristiansund,63.1115,7.732,3.4,81,75,1.03,NO,1733692880
22,booue,-0.0921,11.9385,23.65,95,100,0.78,GA,1733692882
23,punta arenas,-53.15,-70.9167,11.06,50,75,4.63,CL,1733692720
24,cabo san lucas,22.8909,-109.9124,27.17,43,100,2.68,MX,1733692885
25,hermanus,-34.4187,19.2345,16.0,72,55,4.69,ZA,1733692886
26,galveston,29.3669,-94.9669,18.92,93,100,1.54,US,1733692706
27,harper,4.375,-7.7169,26.43,81,61,2.65,LR,1733692888
28,masuguru,-11.3667,38.4167,25.07,77,46,2.58,TZ,1733692891
29,san antonio de pale,-1.4014,5.6325,26.49,84,100,6.58,GQ,1733692692
30,mon,26.75,95.1,11.91,82,0,1.7,IN,1733692893
31,oyama,36.3,139.8,5.0,45,0,0.55,JP,1733692894
32,ilulissat,69.2167,-51.1,-2.99,50,14,7.72,GL,1733692895
33,miles city,46.4083,-105.8406,9.54,25,0,16.98,US,1733692896
34,holualoa,19.6228,-155.9522,26.02,74,0,4.12,US,1733692898
35,copala,16.65,-98.9833,27.73,60,99,3.39,MX,1733692899
36,celestun,20.8667,-90.4,27.11,59,7,5.52,MX,1733692900
37,port-aux-francais,-49.35,70.2167,2.4,98,100,13.42,TF,1733692902
38,myeik,12.4333,98.6,25.87,76,100,1.63,MM,1733692903
39,port alfred,-33.5906,26.891,21.77,85,99,0.45,ZA,1733692904
40,wuzhou,23.4833,111.3167,13.99,53,100,1.7,CN,1733692905
41,yellowknife,62.456,-114.3525,-10.71,92,100,3.6,CA,1733692906
42,caconda,-13.7333,15.0667,18.14,71,92,1.82,AO,1733692907
43,christchurch,-43.5333,172.6333,23.11,21,0,5.66,NZ,1733692860
44,isafjordur,66.0755,-23.124,6.19,88,100,13.07,IS,1733692910
45,dejen,10.1667,38.1333,10.47,28,18,2.21,ET,1733692911
46,east london,-33.0153,27.9116,22.21,91,74,0.75,ZA,1733692683
47,borogontsy,62.6683,131.1683,-29.04,100,99,0.99,RU,1733692913
48,bikenibeu village,1.3673,173.1241,29.98,74,20,4.12,KI,1733692914
49,palmer,42.1584,-72.3287,6.62,58,75,2.57,US,1733692915
50,carutapera,-1.195,-46.02,26.49,80,100,3.91,BR,1733692916
51,douglas,41.3,-96.167,16.49,54,0,8.23,US,1733692680
52,tazovsky,67.4667,78.7,-15.11,93,100,5.55,RU,1733692919
53,suva,-18.1416,178.4415,28.71,79,75,5.14,FJ,1733692920
54,kavaratti,10.5669,72.642,27.82,75,90,4.19,IN,1733692753
55,udachny,66.4167,112.4,-30.86,100,99,2.45,RU,1733692922
56,severo-yeniseyskiy,60.3725,93.0408,-26.25,100,99,1.82,RU,1733692923
57,susuman,62.7833,148.1667,-30.78,100,100,0.33,RU,1733692924
58,scottburgh,-30.2867,30.7532,22.92,92,98,0.34,ZA,1733692926
59,haiku-pauwela,20.9219,-156.3051,28.01,66,20,11.18,US,1733692927
60,puerto carreno,6.189,-67.4859,32.19,46,27,5.81,CO,1733692928
61,atafu village,-8.5421,-172.5159,28.73,69,100,6.5,TK,1733692930
62,heroica matamoros,25.8833,-97.5,19.94,73,75,2.06,MX,1733692796
63,mount pearl,47.5166,-52.7813,-2.6,83,75,3.09,CA,1733692933
64,talnakh,69.4865,88.3972,-13.18,96,100,2.98,RU,1733692934
65,anadyr,64.75,177.4833,-18.72,84,100,4.0,RU,1733692935
66,hawaiian paradise park,19.5933,-154.9731,27.16,71,20,1.34,US,1733692936
67,jamestown,42.097,-79.2353,4.8,81,75,5.14,US,1733692870
68,chibougamau,49.9168,-74.3659,-11.21,79,100,4.12,CA,1733692938
69,ust-nera,64.5667,143.2,-27.61,97,99,1.43,RU,1733692939
70,edinburgh of the seven seas,-37.0676,-12.3116,16.7,88,100,13.46,SH,1733692941
71,arraial do cabo,-22.9661,-42.0278,24.98,88,75,4.12,BR,1733692720
72,pacific grove,36.6177,-121.9166,18.82,71,0,4.02,US,1733692943
73,tidjikja,18.5564,-11.4271,20.01,10,100,5.35,MR,1733692944
74,kone,-21.0595,164.8658,29.18,55,4,0.77,NC,1733692945
75,thompson,55.7435,-97.8558,-15.91,85,75,2.06,CA,1733692946
76,avarua,-21.2078,-159.775,26.03,83,20,3.6,CK,1733692947
77,kenai,60.5544,-151.2583,2.3,99,100,3.6,US,1733692948
78,port mathurin,-19.6833,63.4167,24.81,85,95,4.94,MU,1733692950
79,juneau,58.3019,-134.4197,2.28,100,100,5.66,US,1733692952
80,flying fish cove,-10.4217,105.6791,25.82,94,100,1.54,CX,1733692953
81,fabens,31.5023,-106.1586,18.55,23,0,10.18,US,1733692954
82,puerto natales,-51.7236,-72.4875,13.25,38,75,6.69,CL,1733692955
83,remire-montjoly,4.9167,-52.2667,28.02,78,75,4.63,GF,1733692956
84,praia da vitoria,38.7333,-27.0667,18.14,82,75,6.53,PT,1733692957
85,cururupu,-1.8283,-44.8683,26.25,79,100,1.45,BR,1733692958
86,teguise,29.0605,-13.564,18.12,73,20,5.66,ES,1733692830
87,chonchi,-42.6128,-73.8092,12.67,58,100,1.2,CL,1733692961
88,ribeira grande,38.5167,-28.7,19.32,88,20,6.26,PT,1733692962
89,nova sintra,14.8667,-24.7167,24.86,69,100,7.01,CV,1733692963
90,fundao,-19.9341,-40.4047,26.67,80,99,1.05,BR,1733692964
91,watertown,42.3709,-71.1828,8.84,57,75,8.23,US,1733692882
92,swakopmund,-22.6833,14.5333,16.07,90,34,2.22,NA,1733692966
93,muynoq,43.7683,59.0214,-3.72,52,3,3.8,UZ,1733692969
94,fort mcmurray,56.7268,-111.381,-8.23,86,100,4.63,CA,1733692970
95,puerto ayora,-0.7393,-90.3518,23.64,92,34,3.58,EC,1733692971
96,georgetown,5.4112,100.3354,26.96,78,20,2.06,MY,1733692972
97,murzuq,25.9155,13.9184,12.58,33,26,3.72,LY,1733692973
98,kourou,5.1552,-52.6478,25.51,85,18,2.71,GF,1733692974
99,zhlobin,52.8926,30.024,-1.59,94,61,3.38,BY,1733692975
100,taltal,-25.4,-70.4833,19.52,65,42,3.6,CL,1733692820
101,qaqortoq,60.7167,-46.0333,-1.11,98,100,2.21,GL,1733692978
102,olonkinbyen,70.9221,-8.7187,0.12,96,100,14.26,SJ,1733692980
103,coxim,-18.5067,-54.76,27.36,71,100,1.83,BR,1733692981
104,margaret river,-33.95,115.0667,14.12,86,0,4.93,AU,1733692982
105,bilibino,68.0546,166.4372,-25.99,86,90,0.93,RU,1733692983
106,la'ie,21.6477,-157.9253,27.66,76,3,2.24,US,1733692984
107,tiksi,71.6872,128.8694,-23.82,97,100,2.33,RU,1733692985
108,pangody,65.85,74.4859,-15.28,92,95,6.52,RU,1733692986
109,bethel,41.3712,-73.414,9.76,53,100,2.24,US,1733692812
110,ghat,24.9647,10.1728,13.92,14,17,0.87,LY,1733692988
111,la passe,45.5549,-0.8967,8.22,78,100,10.69,FR,1733692989
112,invercargill,-46.4,168.35,12.23,78,55,4.02,NZ,1733692990
113,gulf breeze,30.3571,-87.1639,19.45,77,75,2.57,US,1733692739
114,hamilton,39.1834,-84.5333,14.23,56,75,6.17,US,1733692993
115,dudinka,69.4058,86.1778,-10.77,95,100,5.11,RU,1733692994
116,minas de marcona,-15.2119,-75.1103,17.55,70,92,8.16,PE,1733692995
117,yuzhno-kurilsk,44.0306,145.8556,0.41,57,100,10.05,RU,1733692996
118,pueblo west,38.35,-104.7227,16.21,27,73,5.81,US,1733692997
119,aasiaat,68.7098,-52.8699,-10.64,90,22,3.61,GL,1733692998
120,pisco,-13.7,-76.2167,23.03,64,75,11.32,PE,1733692999
121,paracuru,-3.41,-39.0306,26.83,78,47,4.71,BR,1733693000
122,saipan,15.1355,145.701,27.03,82,20,2.57,MP,1733693001
123,greenland,43.0362,-70.8328,7.36,66,100,2.57,US,1733693002
124,posto fiscal rolim de moura,-13.0833,-62.2667,27.53,83,99,0.8,BR,1733693004
125,codrington,-38.2667,141.9667,12.43,74,100,2.49,AU,1733693005
126,liwale,-9.7667,37.9333,21.29,94,90,1.57,TZ,1733693006
127,new norfolk,-42.7826,147.0587,15.51,68,100,2.92,AU,1733693007
128,happy valley-goose bay,53.3168,-60.3315,-14.83,78,75,2.57,CA,1733693008
129,kyabe,9.4515,18.9449,27.45,27,83,2.37,TD,1733693009
130,ilha de mocambique,-15.0342,40.7358,27.5,83,11,2.37,MZ,1733693010
131,albany,42.6001,-73.9662,6.3,73,100,0.89,US,1733692731
132,bayanhongor,46.7167,100.1167,-22.87,83,14,1.25,MN,1733693012
133,la ronge,55.1001,-105.2842,-2.86,93,100,2.06,CA,1733693014
134,pyshma,56.9523,63.2513,-11.44,89,14,2.78,RU,1733693015
135,hibbing,47.4272,-92.9377,0.05,97,100,4.12,US,1733693016
136,nar'yan-mar,67.6713,53.087,-6.59,93,100,7.52,RU,1733693017
137,rayleigh,51.5857,0.6046,8.66,88,75,7.2,GB,1733693018
138,salalah,17.0151,54.0924,26.05,29,0,3.6,OM,1733693019
139,tura,25.5198,90.2201,14.36,90,40,1.43,IN,1733693020
140,waitangi,-43.9535,-176.5597,16.57,96,100,5.81,NZ,1733692991
141,bredasdorp,-34.5322,20.0403,16.82,73,17,2.4,ZA,1733693022
142,constantia,44.1833,28.65,8.38,91,53,4.41,RO,1733693023
143,thai binh,20.45,106.3333,16.28,70,53,1.96,VN,1733693025
144,greymouth,-42.4667,171.2,14.45,77,22,4.87,NZ,1733693026
145,tralee,52.2704,-9.7026,3.31,88,14,2.01,IE,1733693027
146,youhao,47.8667,128.8333,-24.51,100,42,0.08,CN,1733692905
147,vacaria,-28.5122,-50.9339,12.66,97,100,4.35,BR,1733692938
148,midvagur,62.0511,-7.1939,5.46,70,100,5.66,FO,1733693030
149,san julian,21.0167,-102.1667,23.43,29,100,5.37,MX,1733693031
150,axim,4.8699,-2.2405,26.77,82,58,3.23,GH,1733693032
151,wailua homesteads,22.0669,-159.378,26.18,79,0,3.6,US,1733693033
152,minab,27.1467,57.0801,18.8,16,13,4.25,IR,1733693034
153,saskatoon,52.1168,-106.6345,-0.01,100,100,7.2,CA,1733692831
154,hanko,59.8333,22.95,0.47,83,95,4.92,FI,1733693037
155,salah bey,35.8545,5.2905,3.95,74,81,1.02,DZ,1733693038
156,smithers,54.7804,-127.1743,0.18,93,100,2.06,CA,1733693039
157,college,64.8569,-147.8028,-18.03,78,75,0.0,US,1733693040
158,nadvoitsy,63.8667,34.3167,-3.17,90,100,4.29,RU,1733693041
159,zdvinsk,54.7021,78.661,-23.85,100,54,1.83,RU,1733693043
160,karaj,35.8355,51.0103,3.88,45,100,0.0,IR,1733692772
161,kununurra,-15.7667,128.7333,26.99,94,33,2.06,AU,1733692835
162,katsuura,35.1333,140.3,6.43,55,1,5.01,JP,1733693046
163,emerald,-23.5333,148.1667,27.41,56,89,3.78,AU,1733693048
164,lebu,-37.6167,-73.65,14.13,68,1,7.33,CL,1733692960
165,el granada,37.5027,-122.4694,20.07,63,0,6.17,US,1733693050
166,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,54,75,3.0,RU,1733693051
167,jian'ou,27.0469,118.3253,9.9,79,100,0.71,CN,1733693052
168,usinsk,65.9939,57.5281,-12.14,95,100,8.8,RU,1733693053
169,san patricio,28.017,-97.5169,13.97,77,100,2.09,US,1733693054
170,manokwari,-0.8667,134.0833,26.37,87,100,3.4,ID,1733693055
171,abepura,-2.6333,140.5833,24.45,94,20,1.54,ID,1733693056
172,nizhneangarsk,55.7833,109.55,-8.29,76,65,3.85,RU,1733693057
173,tannum sands,-23.9504,151.3693,29.3,74,100,2.57,AU,1733693058
174,kudamatsu,34.0,131.8667,4.76,75,33,2.32,JP,1733693060
175,keflavik,64.0049,-22.5624,9.24,100,100,16.98,IS,1733693061
176,stanley,54.868,-1.6985,6.4,90,40,6.69,GB,1733693062
177,petauke,-14.2426,31.3253,20.27,81,90,3.91,ZM,1733692803
178,caleta de carquin,-11.0925,-77.6267,21.5,80,99,5.13,PE,1733693064
179,dunedin,-45.8742,170.5036,17.67,37,2,2.68,NZ,1733693065
180,peace river,56.2501,-117.286,-1.83,86,100,2.06,CA,1733693066
181,tari,-11.1105,14.3559,19.45,96,99,1.17,AO,1733693067
182,nuku'alofa,-21.1333,-175.2,28.19,89,20,7.2,TO,1733693068
183,taradale,-39.5333,176.85,21.73,60,100,5.67,NZ,1733693070
184,wongsorejo,-7.9908,114.4009,25.26,87,100,1.84,ID,1733693071
185,carrigaline,51.8117,-8.3986,7.56,75,40,8.23,IE,1733693072
186,quarteira,37.0695,-8.1006,10.87,62,0,2.57,PT,1733693073
187,piraju,-23.1936,-49.3839,21.56,98,100,2.56,BR,1733693074
188,mount isa,-20.7333,139.5,28.87,74,17,3.6,AU,1733693075
189,villa gesell,-37.2639,-56.973,13.32,55,1,6.26,AR,1733692841
190,faya-largeau,17.9257,19.1043,20.76,21,1,9.67,TD,1733693079
191,priargunsk,50.3691,119.1012,-18.92,98,100,0.76,RU,1733693080
192,dili,-8.5586,125.5736,26.96,83,99,1.46,TL,1733693081
193,omutinskiy,56.4745,67.6709,-15.24,97,31,3.17,RU,1733693082
194,sake,-1.5736,29.045,16.87,81,33,0.36,CD,1733692912
195,taro,-8.3862,115.28,20.97,100,100,0.41,ID,1733693084
196,alofi,-19.0595,-169.9187,28.94,74,100,5.66,NU,1733693085
197,usogorsk,63.4106,48.6872,-11.86,99,87,1.75,RU,1733693086
198,baneasa,44.0461,26.0642,4.41,95,48,4.85,RO,1733693088
199,ormara,25.2088,64.6357,19.58,32,4,12.03,PK,1733693089
200,ardesen,41.1911,40.9875,14.82,65,87,2.76,TR,1733693090
201,harstad,68.799,16.5293,1.75,95,100,4.92,NO,1733693091
202,whitehorse,60.7161,-135.0538,-9.57,85,75,5.66,CA,1733693092
203,broken hill,-31.95,141.4333,21.98,32,100,4.03,AU,1733693023
204,lihue,21.9789,-159.3672,26.52,78,0,3.6,US,1733692849
205,rocha,-34.4833,-54.3333,14.43,51,0,4.51,UY,1733692582
206,lompoc,34.6391,-120.4579,19.52,61,0,6.69,US,1733693097
207,tafi viejo,-26.732,-65.2592,16.91,82,100,2.06,AR,1733693098
208,mahibadhoo,3.7833,72.9667,27.33,70,53,1.73,MV,1733692872
209,shangzhi,45.2167,127.9667,-17.93,98,17,1.4,CN,1733693102
210,along,28.1667,94.7667,8.22,85,39,0.39,IN,1733693103
211,lerwick,60.1545,-1.1494,5.72,72,6,5.06,GB,1733693104
212,puerto aysen,-45.4,-72.7,13.79,63,96,2.28,CL,1733693105
213,brigantine,39.4101,-74.3646,12.11,49,0,3.6,US,1733692916
214,itacoatiara,-3.1431,-58.4442,26.74,81,99,1.18,BR,1733693109
215,alice springs,-23.7,133.8833,24.75,94,40,2.57,AU,1733693110
216,pekan,3.4836,103.3996,24.03,96,100,3.47,MY,1733693111
217,el bauga,18.262,33.9081,24.84,44,71,5.18,SD,1733693112
218,prineville,44.2999,-120.8345,8.39,53,75,5.14,US,1733693113
219,madalena,41.2162,-8.3345,8.32,70,6,1.42,PT,1733693114
220,nagqu,31.5,92.0,-8.55,23,46,1.39,CN,1733693115
221,namibe,-15.1961,12.1522,23.31,78,95,1.81,AO,1733693117
222,badger,64.8,-147.5333,-17.86,82,0,0.0,US,1733693118
223,suntar,62.1444,117.6319,-19.51,100,100,0.41,RU,1733693119
224,pointe-noire,-4.7761,11.8635,25.04,90,99,1.93,CG,1733693120
225,metlili chaamba,32.2667,3.6333,12.52,47,0,0.0,DZ,1733693121
226,singaraja,-8.112,115.0882,27.37,85,100,2.76,ID,1733693122
227,mercedes,-34.6515,-59.4307,22.66,21,1,3.91,AR,1733693123
228,balikesir,39.75,28.0,12.98,88,75,2.06,TR,1733693124
229,hadibu,12.65,54.0333,24.53,73,59,6.66,YE,1733693125
230,la sarre,48.8002,-79.1996,-12.03,93,100,2.04,CA,1733693126
231,kill devil hills,36.0307,-75.676,17.01,40,0,5.14,US,1733693128
232,newman,37.3138,-121.0208,17.8,55,81,2.24,US,1733693130
233,port lincoln,-34.7333,135.8667,16.84,74,96,3.93,AU,1733693131
234,guiuan,11.0333,125.7247,28.08,81,70,5.11,PH,1733692992
235,uige,-7.6087,15.0613,19.1,97,77,1.6,AO,1733693133
236,bazou,5.0569,10.4698,19.58,51,100,1.23,CM,1733693135
237,iskateley,67.6803,53.1512,-6.59,93,100,7.52,RU,1733693136
238,pemangkat,1.1667,108.9667,26.32,83,100,1.75,ID,1733693137
239,pandan,14.0453,124.1694,25.48,98,100,7.3,PH,1733693138
240,longford,53.7333,-7.8,3.26,88,60,3.08,IE,1733693139
241,chake chake,-5.2459,39.7666,25.51,91,56,3.19,TZ,1733693140
242,ankang,32.68,109.0172,3.19,64,45,1.37,CN,1733693141
243,weno,7.4515,151.8468,27.97,78,100,1.54,FM,1733693142
244,mogok,22.9167,96.5,12.14,97,8,1.37,MM,1733693143
245,onega,63.9061,38.1404,-4.65,91,100,3.2,RU,1733693145
246,hammerfest,70.6634,23.6821,3.25,70,75,7.2,NO,1733693146
247,uturoa,-16.7333,-151.4333,27.05,77,78,9.37,PF,1733693147
248,opuwo,-18.0607,13.84,25.23,36,100,2.49,NA,1733693148
249,mangrol,21.1167,70.1167,20.46,51,96,5.26,IN,1733693149
250,propria,-10.2111,-36.8403,26.15,68,0,6.94,BR,1733693150
251,enewetak,11.3474,162.3373,27.85,79,98,8.0,MH,1733692871
252,tolanaro,-25.0319,46.9987,25.04,88,75,5.14,MG,1733693152
253,sinabang,2.4803,96.3801,25.71,86,99,0.97,ID,1733693153
254,kibondo,-3.5864,30.7203,17.29,80,75,0.45,TZ,1733693154
255,kapuskasing,49.4169,-82.4331,-12.95,85,75,2.57,CA,1733693156
256,benjamin hill,30.1667,-111.1,22.82,17,0,3.06,MX,1733693157
257,callao,-12.0667,-77.15,26.51,64,0,9.26,PE,1733693158
258,sao joao da barra,-21.6403,-41.0511,29.05,85,27,2.27,BR,1733693159
259,ouarzazat,30.9189,-6.8934,16.16,20,20,2.57,MA,1733693160
260,cuyo,10.8525,121.0086,28.16,85,100,12.06,PH,1733692992
261,olyokminsk,60.3736,120.4264,-15.3,97,100,0.77,RU,1733693162
262,waiuku,-37.25,174.75,21.81,85,100,4.33,NZ,1733693163
263,puerto baquerizo moreno,-0.9,-89.6,25.55,73,75,8.23,EC,1733693164
264,itoman,26.1247,127.6694,16.01,65,0,4.63,JP,1733693166
265,porto seguro,-16.4497,-39.0647,27.29,78,20,6.69,BR,1733693167
266,phang nga,8.4509,98.5298,23.74,95,100,1.6,TH,1733693168
267,okhotsk,59.3833,143.3,-14.88,76,90,8.06,RU,1733693170
268,prainha,-1.8,-53.48,31.12,49,49,3.49,BR,1733693171
269,egilsstadir,65.2653,-14.3948,5.95,70,0,8.75,IS,1733693173
270,al ghayzah,16.2079,52.176,23.77,57,58,1.08,YE,1733693174
271,saint-paul,-21.0096,55.2707,24.44,92,19,2.45,RE,1733693175
272,utrik,11.2278,169.8474,27.54,72,9,10.75,MH,1733693176
273,yarrawonga,-36.0167,146.0,15.08,54,61,2.61,AU,1733693177
274,nefteyugansk,61.0998,72.6035,-13.61,92,31,6.07,RU,1733693179
275,yermentau,51.6214,73.1069,-22.63,100,100,0.73,KZ,1733693180
276,zhengjiatun,43.5064,123.5064,-9.09,78,0,2.95,CN,1733693181
277,silvi,42.5456,14.122,7.49,91,20,2.24,IT,1733693182
278,ouesso,1.6136,16.0517,26.09,58,80,0.7,CG,1733693184
279,khandyga,62.6667,135.6,-31.18,100,100,0.81,RU,1733693185
280,carnarvon,-24.8667,113.6333,22.01,85,13,7.21,AU,1733693186
281,long beach,33.767,-118.1892,20.06,69,0,3.6,US,1733692900
282,afaahiti,-17.75,-149.2833,25.42,79,87,8.62,PF,1733692991
283,lebanon,36.2081,-86.2911,12.49,76,100,4.12,US,1733692762
284,nishinoomote,30.7333,131.0,11.82,56,0,8.06,JP,1733693192
